2022-11-01 16:52:21,455 INFO  Logger.cs: 70 - 
2022-11-01 18:09:10,659 INFO  LinkNode.cs: 35 - Building node base_link
2022-11-01 18:09:10,660 INFO  LinkNode.cs: 35 - Building node top_link
2022-11-01 18:09:10,660 INFO  LinkNode.cs: 35 - Building node slider_link
2022-11-01 18:09:10,661 INFO  LinkNode.cs: 35 - Building node lever_link
2022-11-01 18:09:10,662 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from S:\ONR\Lever Slide Box\Box 4 parts.SLDASM
2022-11-01 18:09:10,664 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B o d y - 1 @ B o x   4   p a r t s                
2022-11-01 18:09:10,666 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\ONR\Lever Slide Box\Body.SLDPRT
2022-11-01 18:09:10,667 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-11-01 18:09:10,668 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for top_link from S:\ONR\Lever Slide Box\Box 4 parts.SLDASM
2022-11-01 18:09:10,668 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???T o p - 1 @ B o x   4   p a r t s                
2022-11-01 18:09:10,669 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\ONR\Lever Slide Box\Top.SLDPRT
2022-11-01 18:09:10,670 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link top_link
2022-11-01 18:09:10,670 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for slider_link from S:\ONR\Lever Slide Box\Box 4 parts.SLDASM
2022-11-01 18:09:10,670 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???S l i d e r - 1 @ B o x   4   p a r t s             %   
2022-11-01 18:09:10,671 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\ONR\Lever Slide Box\Slider.SLDPRT
2022-11-01 18:09:10,672 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link slider_link
2022-11-01 18:09:10,672 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lever_link from S:\ONR\Lever Slide Box\Box 4 parts.SLDASM
2022-11-01 18:09:10,673 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L e v e r - 1 @ B o x   4   p a r t s             *   
2022-11-01 18:09:10,673 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\ONR\Lever Slide Box\Lever.SLDPRT
2022-11-01 18:09:10,674 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lever_link
2022-11-01 18:09:10,701 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-01 18:09:36,467 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-11-01 18:09:36,591 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-01 18:10:08,048 INFO  SwAddin.cs: 294 - Assembly export called for file Box 4 parts
2022-11-01 18:10:09,991 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-01 18:10:10,686 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-01 18:10:10,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Box 4 parts
2022-11-01 18:10:10,691 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Box 4 parts
2022-11-01 18:10:10,692 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Box 4 parts
2022-11-01 18:10:10,693 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-01 18:10:10,693 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-01 18:10:10,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Slider-1
2022-11-01 18:10:10,695 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Slider-1
2022-11-01 18:10:10,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Slider-1
2022-11-01 18:10:10,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2022-11-01 18:10:10,698 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Body-1
2022-11-01 18:10:10,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2022-11-01 18:10:10,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Top-1
2022-11-01 18:10:10,702 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Top-1
2022-11-01 18:10:10,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Top-1
2022-11-01 18:10:10,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lever-1
2022-11-01 18:10:10,706 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lever-1
2022-11-01 18:10:10,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lever-1
2022-11-01 18:10:10,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Box 4 parts
2022-11-01 18:10:10,708 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Box 4 parts
2022-11-01 18:10:10,709 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Box 4 parts
2022-11-01 18:10:10,709 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-01 18:10:10,710 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-01 18:10:10,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Slider-1
2022-11-01 18:10:10,711 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Slider-1
2022-11-01 18:10:10,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Slider-1
2022-11-01 18:10:10,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2022-11-01 18:10:10,714 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Body-1
2022-11-01 18:10:10,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2022-11-01 18:10:10,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Top-1
2022-11-01 18:10:10,718 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Top-1
2022-11-01 18:10:10,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Top-1
2022-11-01 18:10:10,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lever-1
2022-11-01 18:10:10,720 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Lever-1
2022-11-01 18:10:10,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lever-1
2022-11-01 18:10:10,789 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-01 18:10:10,792 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
